,data_base,ocupacao,modalidade,carteira_ativa
0,2012-12-31,Aposentado/pensionista,Cartão de crédito,6766960907.56
1,2012-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,25877695111.32
2,2012-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,7389642595.93
3,2012-12-31,Aposentado/pensionista,Habitacional,3963283866.01
4,2012-12-31,Aposentado/pensionista,Outros créditos,3512544389.75
5,2012-12-31,Aposentado/pensionista,Rural e agroindustrial,2173560429.85
6,2012-12-31,Aposentado/pensionista,Veículos,8303171713.6
7,2012-12-31,Autônomo,Cartão de crédito,8448213885.74
8,2012-12-31,Autônomo,Empréstimo com consignação em folha,3479852342.65
9,2012-12-31,Autônomo,Empréstimo sem consignação em folha,7119482773.67
10,2012-12-31,Autônomo,Habitacional,19104134835.83
11,2012-12-31,Autônomo,Outros créditos,9360181467.73
12,2012-12-31,Autônomo,Rural e agroindustrial,19120569555.62
13,2012-12-31,Autônomo,Veículos,17051938760.85
14,2012-12-31,Empregado de empresa privada,Cartão de crédito,16289427360.65
15,2012-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,11718940667.210001
16,2012-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,10290127009.94
17,2012-12-31,Empregado de empresa privada,Habitacional,57911629800.19
18,2012-12-31,Empregado de empresa privada,Outros créditos,10813067831.64
19,2012-12-31,Empregado de empresa privada,Rural e agroindustrial,3399801830.92
20,2012-12-31,Empregado de empresa privada,Veículos,28320238714.5
21,2012-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,130057599.24
22,2012-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,107737056.35
23,2012-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,85557002.15
24,2012-12-31,Empregado de entidades sem fins lucrativos,Habitacional,383279735.88
25,2012-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,81691599.05
26,2012-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,103329682.41
27,2012-12-31,Empregado de entidades sem fins lucrativos,Veículos,191646382.89000002
28,2012-12-31,Empresário,Cartão de crédito,15974418938.36
29,2012-12-31,Empresário,Empréstimo com consignação em folha,4820607597.79
30,2012-12-31,Empresário,Empréstimo sem consignação em folha,13868260261.74
31,2012-12-31,Empresário,Habitacional,34163040988.41
32,2012-12-31,Empresário,Outros créditos,20380918898.85
33,2012-12-31,Empresário,Rural e agroindustrial,47167139022.95
34,2012-12-31,Empresário,Veículos,25369439749.83
35,2012-12-31,MEI,Cartão de crédito,13469.01
36,2012-12-31,MEI,Empréstimo com consignação em folha,37389.079999999994
37,2012-12-31,MEI,Empréstimo sem consignação em folha,8527.39
38,2012-12-31,MEI,Outros créditos,20184.09
39,2012-12-31,MEI,Veículos,33995.81
40,2012-12-31,Outros,Cartão de crédito,44765676683.01
41,2012-12-31,Outros,Empréstimo com consignação em folha,73362533978.45
42,2012-12-31,Outros,Empréstimo sem consignação em folha,31584465040.85
43,2012-12-31,Outros,Habitacional,88982675903.59
44,2012-12-31,Outros,Outros créditos,31589535250.07
45,2012-12-31,Outros,Rural e agroindustrial,47768282805.57
46,2012-12-31,Outros,Veículos,104500369809.15
47,2012-12-31,Servidor ou empregado público,Cartão de crédito,15848610111.18
48,2012-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,63246542608.71
49,2012-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,13575471402.64
50,2012-12-31,Servidor ou empregado público,Habitacional,41160846739.3
51,2012-12-31,Servidor ou empregado público,Outros créditos,7910712988.36
52,2012-12-31,Servidor ou empregado público,Rural e agroindustrial,3164097446.98
53,2012-12-31,Servidor ou empregado público,Veículos,23446111393.12
0,2013-12-31,Aposentado/pensionista,Cartão de crédito,7463407985.56
1,2013-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,28072162409.87
2,2013-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,7223940162.73
3,2013-12-31,Aposentado/pensionista,Habitacional,4341536081.2
4,2013-12-31,Aposentado/pensionista,Outros créditos,3552972812.02
5,2013-12-31,Aposentado/pensionista,Rural e agroindustrial,2542250295.88
6,2013-12-31,Aposentado/pensionista,Veículos,7332768943.65
7,2013-12-31,Autônomo,Cartão de crédito,9662614243.2
8,2013-12-31,Autônomo,Empréstimo com consignação em folha,4449170459.07
9,2013-12-31,Autônomo,Empréstimo sem consignação em folha,7330003679.44
10,2013-12-31,Autônomo,Habitacional,24587406964.36
11,2013-12-31,Autônomo,Outros créditos,10136889404.88
12,2013-12-31,Autônomo,Rural e agroindustrial,24474998133.0
13,2013-12-31,Autônomo,Veículos,15705556239.6
14,2013-12-31,Empregado de empresa privada,Cartão de crédito,18604274822.73
15,2013-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,13679779478.04
16,2013-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,10682080339.99
17,2013-12-31,Empregado de empresa privada,Habitacional,71569958713.22
18,2013-12-31,Empregado de empresa privada,Outros créditos,11871280738.87
19,2013-12-31,Empregado de empresa privada,Rural e agroindustrial,4586229175.94
20,2013-12-31,Empregado de empresa privada,Veículos,26413378220.06
21,2013-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,149275473.13
22,2013-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,132005010.2
23,2013-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,91655017.91
24,2013-12-31,Empregado de entidades sem fins lucrativos,Habitacional,493366607.21
25,2013-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,89965026.88
26,2013-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,137338524.86
27,2013-12-31,Empregado de entidades sem fins lucrativos,Veículos,176230586.57
28,2013-12-31,Empresário,Cartão de crédito,18040849059.47
29,2013-12-31,Empresário,Empréstimo com consignação em folha,6178121546.73
30,2013-12-31,Empresário,Empréstimo sem consignação em folha,14870513899.83
31,2013-12-31,Empresário,Habitacional,43383456765.42
32,2013-12-31,Empresário,Outros créditos,22491956282.49
33,2013-12-31,Empresário,Rural e agroindustrial,59682704501.88
34,2013-12-31,Empresário,Veículos,23304370944.91
35,2013-12-31,MEI,Cartão de crédito,9816.78
36,2013-12-31,MEI,Empréstimo com consignação em folha,46204.25
37,2013-12-31,MEI,Empréstimo sem consignação em folha,4272.08
38,2013-12-31,MEI,Outros créditos,4338.99
39,2013-12-31,MEI,Veículos,26189.800000000003
40,2013-12-31,Outros,Cartão de crédito,54114694474.18
41,2013-12-31,Outros,Empréstimo com consignação em folha,89592722400.98
42,2013-12-31,Outros,Empréstimo sem consignação em folha,33936619914.73
43,2013-12-31,Outros,Habitacional,131431430571.73
44,2013-12-31,Outros,Outros créditos,38414578563.16
45,2013-12-31,Outros,Rural e agroindustrial,60286142732.8
46,2013-12-31,Outros,Veículos,103262411003.42
47,2013-12-31,Servidor ou empregado público,Cartão de crédito,18516867420.4
